year,state,state_name,county_fips,county_name,population_2020,co_8hr_ppm,lead_3mo_ug_m3,no2_1hr_ppb,no2_annual_mean_ppb,ozone_8hr_ppb,pm10_24hr_ug_m3,pm25_24hr_ug_m3,pm25_annual_mean_ug_m3,so2_1hr_ppb,so2_annual_mean_ppb,co_8hr_ppm_status,lead_3mo_ug_m3_status,no2_1hr_ppb_status,no2_annual_mean_ppb_status,ozone_8hr_ppb_status,pm10_24hr_ug_m3_status,pm25_24hr_ug_m3_status,pm25_annual_mean_ug_m3_status,so2_1hr_ppb_status,so2_annual_mean_ppb_status
2025,MN,Minnesota,23187,Monitoring County 187,258929,,0.027,,,,86.991,19.935,9.82,20.573,,insufficient_data,reported,no_data,no_data,no_data,reported,reported,reported,reported,insufficient_data
2025,MN,Minnesota,23250,Monitoring County 250,23238,1.42,0.046,41.182,15.581,38.834,,,,,2.243,reported,reported,reported,reported,reported,no_data,insufficient_data,no_data,no_data,reported
2025,MO,Missouri,25014,Monitoring County 014,240891,1.662,0.026,,,49.612,,,6.305,,,reported,reported,insufficient_data,no_data,reported,no_data,no_data,reported,no_data,no_data
2025,MO,Missouri,25130,Monitoring County 130,146699,,,36.492,11.448,39.993,,,8.79,,5.174,no_data,no_data,reported,reported,reported,insufficient_data,no_data,reported,no_data,reported
2025,MO,Missouri,25216,Monitoring County 216,390940,3.614,,56.289,40.379,23.046,53.215,,5.249,,,reported,insufficient_data,reported,reported,reported,reported,insufficient_data,reported,no_data,no_data
2025,MO,Missouri,25223,Monitoring County 223,118711,,,54.906,,50.656,,,,,5.058,no_data,insufficient_data,reported,no_data,reported,no_data,no_data,no_data,insufficient_data,reported
2025,MO,Missouri,25262,Monitoring County 262,137121,1.531,0.034,61.975,28.578,,,,11.411,18.98,3.723,reported,reported,reported,reported,no_data,no_data,no_data,reported,reported,reported
2025,MO,Missouri,25276,Monitoring County 276,396296,2.447,0.02,43.898,,24.296,,22.292,,16.804,4.314,reported,reported,reported,no_data,reported,no_data,reported,no_data,reported,reported
2025,MO,Missouri,25300,Monitoring County 300,149221,2.122,,24.369,21.387,,71.384,18.542,,5.294,,reported,no_data,reported,reported,insufficient_data,reported,reported,no_data,reported,insufficient_data
2025,MS,Mississippi,24049,Monitoring County 049,42572,4.727,,37.245,,,58.616,9.101,3.524,41.078,7.733,reported,no_data,reported,insufficient_data,no_data,reported,reported,reported,reported,reported
2025,MS,Mississippi,24097,Monitoring County 097,130948,5.871,0.027,,,66.536,52.52,13.517,,28.097,6.52,reported,reported,insufficient_data,insufficient_data,reported,reported,reported,no_data,reported,reported
2025,MS,Mississippi,24257,Monitoring County 257,131536,,0.037,55.318,21.961,85.609,,,,,2.858,no_data,reported,reported,reported,reported,no_data,no_data,no_data,no_data,reported
2025,MS,Mississippi,24284,Monitoring County 284,87757,5.032,0.038,18.015,56.756,,95.139,,9.006,,,reported,reported,reported,reported,no_data,reported,no_data,reported,no_data,no_data
2025,MT,Montana,26137,Monitoring County 137,53823,4.296,,,,27.644,52.869,,3.252,16.008,6.12,reported,no_data,no_data,no_data,reported,reported,no_data,reported,reported,reported
2025,MT,Montana,26163,Monitoring County 163,1271792,2.526,,,18.189,44.885,,32.092,6.538,11.743,5.807,reported,no_data,no_data,reported,reported,no_data,reported,reported,reported,reported
2025,MT,Montana,26165,Monitoring County 165,180635,,0.019,24.891,,,,29.858,,,3.065,no_data,reported,reported,no_data,no_data,no_data,reported,no_data,no_data,reported
2025,MT,Montana,26172,Monitoring County 172,78135,3.028,,36.49,16.909,,25.975,18.33,,21.698,3.844,reported,no_data,reported,reported,no_data,reported,reported,no_data,reported,reported
2025,MT,Montana,26265,Monitoring County 265,155877,4.453,,39.696,21.21,48.876,,53.029,10.284,,3.187,reported,no_data,reported,reported,reported,no_data,reported,reported,insufficient_data,reported
2025,MT,Montana,26289,Monitoring County 289,40729,5.842,0.078,33.142,17.45,43.052,37.382,,4.631,21.706,,reported,reported,reported,reported,reported,reported,no_data,reported,reported,no_data
2025,NC,North Carolina,33100,Monitoring County 100,134519,,,123.094,24.071,67.51,23.288,24.831,9.245,14.789,,no_data,no_data,reported,reported,reported,reported,reported,reported,reported,no_data
2025,NC,North Carolina,33128,Monitoring County 128,158047,3.412,,15.699,10.989,73.837,,19.653,,25.203,,reported,no_data,reported,reported,reported,no_data,reported,no_data,reported,no_data
2025,NC,North Carolina,33177,Monitoring County 177,183957,1.752,0.055,53.692,,19.024,37.55,,3.499,9.572,6.565,reported,reported,reported,insufficient_data,reported,reported,no_data,reported,reported,reported
2025,NC,North Carolina,33184,Monitoring County 184,219064,2.661,0.035,,,60.733,95.502,25.96,6.82,15.507,,reported,reported,insufficient_data,no_data,reported,reported,reported,reported,reported,no_data
2025,NC,North Carolina,33220,Monitoring County 220,287832,1.721,0.076,69.923,22.029,63.23,,12.071,,,4.636,reported,reported,reported,reported,reported,insufficient_data,reported,insufficient_data,no_data,reported
2025,NC,North Carolina,33264,Monitoring County 264,325140,,0.038,37.289,,,78.608,,,9.595,4.06,insufficient_data,reported,reported,no_data,insufficient_data,reported,no_data,no_data,reported,reported
2025,NC,North Carolina,33274,Monitoring County 274,69537,6.882,,,,,73.817,32.595,,,5.503,reported,insufficient_data,insufficient_data,no_data,no_data,reported,reported,no_data,insufficient_data,reported
2025,NC,North Carolina,33308,Monitoring County 308,84406,,,36.532,23.479,36.651,36.374,,,12.518,4.261,insufficient_data,no_data,reported,reported,reported,reported,no_data,no_data,reported,reported
2025,ND,North Dakota,34068,Monitoring County 068,104302,2.01,0.044,67.127,,45.959,,,5.101,,2.623,reported,reported,reported,no_data,reported,no_data,no_data,reported,no_data,reported
2025,ND,North Dakota,34075,Monitoring County 075,66019,,,26.444,,18.38,,18.109,3.153,,,no_data,no_data,reported,no_data,reported,no_data,reported,reported,no_data,insufficient_data
2025,ND,North Dakota,34134,Monitoring County 134,95739,0.943,,,32.388,26.14,,9.915,10.17,11.525,8.13,reported,no_data,no_data,reported,reported,no_data,reported,reported,reported,reported
2025,ND,North Dakota,34202,Monitoring County 202,186211,,0.036,,,33.083,,28.247,,,,insufficient_data,reported,no_data,insufficient_data,reported,no_data,reported,insufficient_data,no_data,no_data
2025,ND,North Dakota,34288,Monitoring County 288,56004,2.727,0.078,49.968,16.938,74.709,,12.647,,,5.744,reported,reported,reported,reported,reported,no_data,reported,no_data,insufficient_data,reported
2025,NE,Nebraska,27069,Monitoring County 069,92178,,0.046,,,,42.543,10.175,6.049,20.251,2.747,no_data,reported,no_data,insufficient_data,no_data,reported,reported,reported,reported,reported
2025,NE,Nebraska,27079,Monitoring County 079,74746,2.916,,20.851,46.386,76.373,,11.903,,16.568,4.02,reported,no_data,reported,reported,reported,no_data,reported,no_data,reported,reported
2025,NE,Nebraska,27115,Monitoring County 115,160112,,0.041,,31.256,48.398,60.096,11.249,10.985,,,no_data,reported,insufficient_data,reported,reported,reported,reported,reported,no_data,no_data
2025,NE,Nebraska,27156,Monitoring County 156,143811,,0.029,,14.505,34.772,77.916,11.082,9.325,10.373,10.471,insufficient_data,reported,no_data,reported,reported,reported,reported,reported,reported,reported
2025,NE,Nebraska,27253,Monitoring County 253,91249,2.644,,66.911,,49.238,71.869,,9.539,,6.286,reported,no_data,reported,no_data,reported,reported,insufficient_data,reported,insufficient_data,reported
2025,NE,Nebraska,27277,Monitoring County 277,8347,,,47.587,,,45.824,,10.913,,9.581,no_data,no_data,reported,no_data,no_data,reported,no_data,reported,no_data,reported
2025,NH,New Hampshire,29006,Monitoring County 006,99599,4.019,,57.734,,44.524,76.867,23.23,,11.304,1.444,reported,no_data,reported,no_data,reported,reported,reported,no_data,reported,reported
2025,NH,New Hampshire,29058,Monitoring County 058,64218,2.034,0.035,,14.407,,78.098,14.721,5.251,15.28,4.978,reported,reported,no_data,reported,no_data,reported,reported,reported,reported,reported
2025,NH,New Hampshire,29159,Monitoring County 159,120960,,0.03,,17.932,,47.978,13.783,3.157,6.66,,no_data,reported,insufficient_data,reported,no_data,reported,reported,reported,reported,no_data
2025,NH,New Hampshire,29182,Monitoring County 182,145561,,,,,,,23.829,,,9.423,no_data,no_data,no_data,no_data,no_data,no_data,reported,no_data,no_data,reported
2025,NH,New Hampshire,29294,Monitoring County 294,35245,2.86,0.017,75.375,,20.26,,,6.992,23.289,2.85,reported,reported,reported,no_data,reported,no_data,no_data,reported,reported,reported
2025,NH,New Hampshire,29309,Monitoring County 309,886673,,,50.241,16.24,46.887,39.255,,4.789,10.618,,no_data,no_data,reported,reported,reported,reported,no_data,reported,reported,insufficient_data
2025,NJ,New Jersey,30074,Monitoring County 074,53744,2.235,0.077,26.012,19.55,,,,11.558,28.053,,reported,reported,reported,reported,no_data,no_data,no_data,reported,reported,no_data
2025,NJ,New Jersey,30087,Monitoring County 087,72576,,,,,,,34.87,,14.156,,no_data,no_data,no_data,insufficient_data,no_data,insufficient_data,reported,no_data,reported,no_data
2025,NJ,New Jersey,30138,Monitoring County 138,123242,3.825,0.042,68.786,,44.058,,10.311,6.687,34.336,3.844,reported,reported,reported,no_data,reported,no_data,reported,reported,reported,reported
2025,NJ,New Jersey,30154,Monitoring County 154,152565,3.5,,,,,31.667,15.351,11.062,33.796,7.03,reported,no_data,no_data,no_data,no_data,reported,reported,reported,reported,reported
2025,NJ,New Jersey,30221,Monitoring County 221,47236,,0.075,46.073,25.521,,39.788,22.632,10.832,24.971,,no_data,reported,reported,reported,no_data,reported,reported,reported,reported,insufficient_data
2025,NM,New Mexico,31032,Monitoring County 032,66052,3.131,,25.074,21.13,73.883,,15.867,,23.197,6.408,reported,no_data,reported,reported,reported,insufficient_data,reported,no_data,reported,reported
2025,NM,New Mexico,31056,Monitoring County 056,160870,,,62.431,,68.949,54.348,24.27,,,3.164,insufficient_data,no_data,reported,no_data,reported,reported,reported,no_data,no_data,reported
2025,NM,New Mexico,31059,Monitoring County 059,36072,4.421,0.035,81.52,22.413,32.264,,10.459,,,,reported,reported,reported,reported,reported,no_data,reported,no_data,no_data,no_data
2025,NM,New Mexico,31061,Monitoring County 061,31277,11.7,0.043,77.755,,88.392,,,5.053,9.371,,reported,reported,reported,insufficient_data,reported,no_data,no_data,reported,reported,no_data
2025,NM,New Mexico,31077,Monitoring County 077,35920,3.772,0.022,,43.197,,71.577,,,,,reported,reported,insufficient_data,reported,no_data,reported,no_data,no_data,no_data,no_data
2025,NM,New Mexico,31119,Monitoring County 119,34189,3.803,,48.716,24.646,,,11.205,,13.533,,reported,no_data,reported,reported,no_data,no_data,reported,no_data,reported,no_data
2025,NM,New Mexico,31126,Monitoring County 126,91800,4.846,0.034,,35.717,78.567,,,6.359,,,reported,reported,no_data,reported,reported,no_data,no_data,reported,insufficient_data,no_data
2025,NM,New Mexico,31127,Monitoring County 127,426184,,,88.89,23.025,,,14.863,,37.249,,no_data,no_data,reported,reported,no_data,no_data,reported,no_data,reported,no_data
2025,NM,New Mexico,31233,Monitoring County 233,125913,3.433,0.018,65.864,13.34,55.106,,,,24.614,5.169,reported,reported,reported,reported,reported,insufficient_data,no_data,no_data,reported,reported
2025,NM,New Mexico,31273,Monitoring County 273,49397,1.892,,23.357,,47.679,29.256,17.711,7.807,,,reported,no_data,reported,insufficient_data,reported,reported,reported,reported,no_data,no_data
2025,NM,New Mexico,31312,Monitoring County 312,49853,,,,,63.125,52.033,15.669,5.36,16.488,,no_data,no_data,insufficient_data,no_data,reported,reported,reported,reported,reported,no_data
2025,NV,Nevada,28065,Monitoring County 065,75175,3.547,,44.961,,47.108,,9.868,11.484,20.79,,reported,no_data,reported,no_data,reported,no_data,reported,reported,reported,no_data
2025,NV,Nevada,28089,Monitoring County 089,57576,3.737,0.024,27.48,30.621,43.174,36.053,,5.26,22.068,7.977,reported,reported,reported,reported,reported,reported,no_data,reported,reported,reported
2025,NV,Nevada,28108,Monitoring County 108,109482,,,39.555,36.966,,131.622,12.091,21.843,32.113,4.275,no_data,no_data,reported,reported,no_data,reported,reported,reported,reported,reported
2025,NV,Nevada,28314,Monitoring County 314,76031,2.843,0.036,,9.336,,66.599,,,,6.482,reported,reported,no_data,reported,no_data,reported,no_data,insufficient_data,no_data,reported
2025,NY,New York,32022,Monitoring County 022,44444,4.435,0.036,,,,23.151,,11.888,,9.487,reported,reported,no_data,insufficient_data,no_data,reported,no_data,reported,no_data,reported
2025,NY,New York,32070,Monitoring County 070,7503,3.746,,,,,33.366,12.859,,21.454,2.578,reported,insufficient_data,no_data,no_data,no_data,reported,reported,no_data,reported,reported
2025,NY,New York,32166,Monitoring County 166,322207,,0.022,38.015,,,,,,18.7,2.998,insufficient_data,reported,reported,no_data,no_data,no_data,no_data,no_data,reported,reported
2025,NY,New York,32170,Monitoring County 170,52376,3.464,,,32.975,32.082,,45.827,,48.08,9.363,reported,insufficient_data,no_data,reported,reported,insufficient_data,reported,no_data,reported,reported
2025,NY,New York,32196,Monitoring County 196,70088,5.891,,24.576,27.835,21.031,,25.502,15.236,17.224,,reported,no_data,reported,reported,reported,no_data,reported,reported,reported,no_data
2025,NY,New York,32209,Monitoring County 209,215595,3.239,,35.871,32.906,25.337,,,,23.712,4.904,reported,no_data,reported,reported,reported,no_data,no_data,no_data,reported,reported
2025,NY,New York,32229,Monitoring County 229,99860,2.815,,38.629,51.727,,59.114,7.16,6.119,27.077,8.942,reported,no_data,reported,reported,no_data,reported,reported,reported,reported,reported
2025,NY,New York,32291,Monitoring County 291,42864,2.025,,52.309,,39.409,,46.307,5.868,15.282,4.658,reported,no_data,reported,no_data,reported,no_data,reported,reported,reported,reported
2025,NY,New York,32304,Monitoring County 304,109677,5.056,,45.238,18.053,,26.553,22.727,4.48,23.517,8.968,reported,no_data,reported,reported,no_data,reported,reported,reported,reported,reported
2025,OH,Ohio,35063,Monitoring County 063,158957,,,40.237,,64.805,25.798,25.248,,,6.095,no_data,no_data,reported,no_data,reported,reported,reported,insufficient_data,no_data,reported
2025,OH,Ohio,35144,Monitoring County 144,137078,,0.04,25.257,21.254,30.436,114.335,,5.559,15.766,,no_data,reported,reported,reported,reported,reported,no_data,reported,reported,no_data
2025,OK,Oklahoma,36007,Monitoring County 007,13085,2.86,0.043,,29.022,49.106,,19.674,8.67,20.43,,reported,reported,no_data,reported,reported,no_data,reported,reported,reported,no_data
2025,OK,Oklahoma,36028,Monitoring County 028,59161,,,,,,,13.043,14.555,18.567,,no_data,no_data,no_data,no_data,insufficient_data,no_data,reported,reported,reported,insufficient_data
2025,OK,Oklahoma,36043,Monitoring County 043,72533,,0.016,,39.774,,36.374,33.196,,19.381,,no_data,reported,insufficient_data,reported,no_data,reported,reported,no_data,reported,no_data
2025,OK,Oklahoma,36048,Monitoring County 048,380336,1.63,,45.615,24.215,33.519,,14.402,6.068,,4.267,reported,insufficient_data,reported,reported,reported,no_data,reported,reported,insufficient_data,reported
2025,OK,Oklahoma,36107,Monitoring County 107,118501,5.491,,58.245,19.149,9.543,73.301,26.982,5.702,43.217,,reported,insufficient_data,reported,reported,reported,reported,reported,reported,reported,no_data
2025,OK,Oklahoma,36183,Monitoring County 183,41541,,,23.526,21.211,71.766,51.781,,7.41,,5.144,no_data,no_data,reported,reported,reported,reported,insufficient_data,reported,no_data,reported
2025,OK,Oklahoma,36211,Monitoring County 211,148228,2.817,0.032,,11.411,46.369,81.458,27.53,,20.474,5.213,reported,reported,no_data,reported,reported,reported,reported,insufficient_data,reported,reported
2025,OK,Oklahoma,36236,Monitoring County 236,66197,4.721,0.043,46.292,32.738,54.724,,,,16.578,11.504,reported,reported,reported,reported,reported,no_data,insufficient_data,no_data,reported,reported
2025,OK,Oklahoma,36283,Monitoring County 283,20179,3.229,,41.395,29.332,,,,5.338,19.285,9.484,reported,no_data,reported,reported,no_data,no_data,no_data,reported,reported,reported
2025,OK,Oklahoma,36290,Monitoring County 290,219731,,0.033,44.519,44.092,27.043,,,6.772,13.896,3.758,no_data,reported,reported,reported,reported,no_data,insufficient_data,reported,reported,reported
2025,OR,Oregon,37038,Monitoring County 038,212712,2.363,0.1,28.236,,61.831,78.776,,3.305,12.737,5.088,reported,reported,reported,no_data,reported,reported,insufficient_data,reported,reported,reported
2025,OR,Oregon,37057,Monitoring County 057,79005,0.998,0.04,28.757,,127.749,58.019,20.295,4.425,28.519,2.312,reported,reported,reported,no_data,reported,reported,reported,reported,reported,reported
2025,OR,Oregon,37064,Monitoring County 064,63326,2.115,,34.134,,,54.516,,6.147,,,reported,no_data,reported,insufficient_data,no_data,reported,no_data,reported,no_data,no_data
2025,OR,Oregon,37195,Monitoring County 195,75067,2.576,,71.206,,,,18.236,,14.413,3.083,reported,insufficient_data,reported,no_data,no_data,no_data,reported,no_data,reported,reported
2025,OR,Oregon,37242,Monitoring County 242,330979,,0.035,60.799,,24.906,,23.311,,,2.411,no_data,reported,reported,no_data,reported,no_data,reported,no_data,no_data,reported
2025,OR,Oregon,37315,Monitoring County 315,216820,2.156,0.026,,,24.962,,33.394,,13.251,,reported,reported,no_data,no_data,reported,no_data,reported,no_data,reported,no_data
2025,PA,Pennsylvania,38025,Monitoring County 025,10609,3.507,0.063,127.732,47.886,,,36.597,,25.264,4.868,reported,reported,reported,reported,no_data,no_data,reported,no_data,reported,reported
2025,PA,Pennsylvania,38052,Monitoring County 052,58322,,0.034,,,26.879,,,6.06,,10.808,no_data,reported,no_data,no_data,reported,no_data,no_data,reported,no_data,reported
2025,PA,Pennsylvania,38121,Monitoring County 121,116994,3.167,,,41.885,44.573,,,7.842,,,reported,no_data,insufficient_data,reported,reported,insufficient_data,no_data,reported,no_data,no_data
2025,PA,Pennsylvania,38153,Monitoring County 153,59052,1.764,,49.33,,,113.239,,,15.704,1.574,reported,no_data,reported,no_data,insufficient_data,reported,no_data,no_data,reported,reported
2025,PA,Pennsylvania,38225,Monitoring County 225,559744,2.384,,,6.341,,,18.961,8.226,26.001,6.081,reported,no_data,no_data,reported,no_data,no_data,reported,reported,reported,reported
2025,PA,Pennsylvania,38245,Monitoring County 245,63472,,0.046,23.448,27.902,44.975,55.64,27.295,7.133,13.383,,no_data,reported,reported,reported,reported,reported,reported,reported,reported,no_data
2025,PA,Pennsylvania,38295,Monitoring County 295,94438,,0.061,47.058,,100.123,,,14.344,17.925,2.98,no_data,reported,reported,no_data,reported,no_data,no_data,reported,reported,reported
2025,RI,Rhode Island,39002,Monitoring County 002,87709,,0.05,20.624,28.204,56.814,,,,19.84,7.551,no_data,reported,reported,reported,reported,no_data,no_data,no_data,reported,reported
2025,RI,Rhode Island,39067,Monitoring County 067,47231,,,,17.144,,38.565,16.022,4.184,10.721,6.916,no_data,no_data,no_data,reported,no_data,reported,reported,reported,reported,reported
2025,RI,Rhode Island,39105,Monitoring County 105,32171,,0.015,,18.953,53.073,66.452,27.632,6.734,14.398,4.716,no_data,reported,no_data,reported,reported,reported,reported,reported,reported,reported
2025,RI,Rhode Island,39200,Monitoring County 200,73586,,,81.694,35.367,14.003,,,,13.322,3.549,no_data,insufficient_data,reported,reported,reported,no_data,no_data,no_data,reported,reported
2025,RI,Rhode Island,39271,Monitoring County 271,48522,,0.074,46.534,37.571,,,9.603,,28.674,3.308,insufficient_data,reported,reported,reported,insufficient_data,no_data,reported,insufficient_data,reported,reported
2025,RI,Rhode Island,39297,Monitoring County 297,45793,1.583,,43.111,,68.729,36.765,28.842,3.37,27.321,4.274,reported,no_data,reported,no_data,reported,reported,reported,reported,reported,reported
2025,SC,South Carolina,40013,Monitoring County 013,126106,10.184,0.023,26.079,12.216,49.969,35.887,19.915,9.385,,4.369,reported,reported,reported,reported,reported,reported,reported,reported,no_data,reported
2025,SC,South Carolina,40045,Monitoring County 045,55564,1.334,0.04,66.132,,22.381,,20.574,,17.317,5.835,reported,reported,reported,no_data,reported,insufficient_data,reported,insufficient_data,reported,reported
2025,SC,South Carolina,40256,Monitoring County 256,56106,,,,16.068,46.132,,,5.834,26.84,11.225,insufficient_data,insufficient_data,no_data,reported,reported,insufficient_data,no_data,reported,reported,reported
2025,SD,South Dakota,41037,Monitoring County 037,645080,2.826,0.058,24.323,20.091,54.602,59.068,,,35.198,,reported,reported,reported,reported,reported,reported,no_data,insufficient_data,reported,no_data
2025,SD,South Dakota,41099,Monitoring County 099,32888,,0.053,,,25.929,30.115,21.448,11.884,,,insufficient_data,reported,no_data,no_data,reported,reported,reported,reported,no_data,insufficient_data
2025,SD,South Dakota,41120,Monitoring County 120,17261,,,37.774,,51.728,64.5,,,35.655,,no_data,insufficient_data,reported,no_data,reported,reported,no_data,no_data,reported,insufficient_data
2025,SD,South Dakota,41180,Monitoring County 180,44917,2.498,0.051,,17.539,,52.813,,,,,reported,reported,no_data,reported,no_data,reported,no_data,insufficient_data,no_data,no_data
2025,SD,South Dakota,41194,Monitoring County 194,29941,2.238,,,,36.667,79.35,5.132,,,3.595,reported,no_data,no_data,insufficient_data,reported,reported,reported,no_data,no_data,reported
2025,SD,South Dakota,41263,Monitoring County 263,83035,5.416,0.021,23.37,35.17,30.884,,13.737,5.275,,4.129,reported,reported,reported,reported,reported,no_data,reported,reported,no_data,reported
2025,SD,South Dakota,41302,Monitoring County 302,225774,,,32.648,23.229,,,26.552,6.527,18.896,6.621,insufficient_data,no_data,reported,reported,no_data,no_data,reported,reported,reported,reported
2025,TN,Tennessee,42010,Monitoring County 010,41881,7.41,0.054,,,151.227,,20.474,8.591,,8.339,reported,reported,no_data,no_data,reported,insufficient_data,reported,reported,no_data,reported
2025,TN,Tennessee,42078,Monitoring County 078,73531,,,,30.727,75.698,91.374,8.424,5.265,15.521,,no_data,no_data,no_data,reported,reported,reported,reported,reported,reported,no_data
2025,TN,Tennessee,42103,Monitoring County 103,34711,,0.034,24.82,23.392,52.191,93.602,22.01,10.55,,3.414,no_data,reported,reported,reported,reported,reported,reported,reported,no_data,reported
2025,TN,Tennessee,42122,Monitoring County 122,18057,4.699,,62.502,,28.133,25.863,33.058,5.618,14.646,2.9,reported,insufficient_data,reported,no_data,reported,reported,reported,reported,reported,reported
2025,TN,Tennessee,42147,Monitoring County 147,43304,3.263,,47.85,27.219,,45.634,15.721,10.024,43.28,2.291,reported,no_data,reported,reported,no_data,reported,reported,reported,reported,reported
2025,TN,Tennessee,42186,Monitoring County 186,23937,,0.022,39.582,46.295,,,,8.826,,,no_data,reported,reported,reported,no_data,no_data,insufficient_data,reported,no_data,insufficient_data
2025,TN,Tennessee,42234,Monitoring County 234,30472,,,60.186,14.425,,,33.238,7.087,,,no_data,no_data,reported,reported,insufficient_data,no_data,reported,reported,no_data,no_data
2025,TN,Tennessee,42240,Monitoring County 240,117811,,,53.985,,58.369,51.664,14.081,,8.672,3.314,no_data,no_data,reported,no_data,reported,reported,reported,no_data,reported,reported
2025,TN,Tennessee,42255,Monitoring County 255,76182,,,57.115,,56.818,53.987,,7.743,20.593,2.655,no_data,no_data,reported,insufficient_data,reported,reported,no_data,reported,reported,reported
2025,TN,Tennessee,42272,Monitoring County 272,153124,2.92,,35.394,,53.339,,28.227,18.295,,7.481,reported,insufficient_data,reported,no_data,reported,insufficient_data,reported,reported,no_data,reported
2025,TN,Tennessee,42286,Monitoring County 286,44234,3.691,,28.497,,81.375,42.144,19.945,,25.959,3.5,reported,no_data,reported,no_data,reported,reported,reported,insufficient_data,reported,reported
2025,TN,Tennessee,42310,Monitoring County 310,31676,4.439,,27.071,30.016,67.323,50.465,16.511,,81.833,3.716,reported,no_data,reported,reported,reported,reported,reported,no_data,reported,reported
2025,TN,Tennessee,42320,Monitoring County 320,89652,,,,41.276,69.771,50.595,12.555,,11.594,,insufficient_data,insufficient_data,no_data,reported,reported,reported,reported,no_data,reported,no_data
2025,TX,Texas,43161,Monitoring County 161,144549,3.309,0.033,,20.114,28.722,,44.084,,21.122,,reported,reported,no_data,reported,reported,no_data,reported,no_data,reported,insufficient_data
2025,TX,Texas,43197,Monitoring County 197,107589,3.132,0.059,64.045,31.025,,53.037,20.641,,,5.632,reported,reported,reported,reported,no_data,reported,reported,no_data,no_data,reported
2025,TX,Texas,43305,Monitoring County 305,57784,2.406,,,23.481,27.867,23.335,23.274,,24.678,1.88,reported,no_data,no_data,reported,reported,reported,reported,no_data,reported,reported
2025,TX,Texas,43311,Monitoring County 311,203599,,,20.832,16.542,,74.133,27.786,9.395,19.639,,insufficient_data,no_data,reported,reported,insufficient_data,reported,reported,reported,reported,no_data
2025,UT,Utah,44003,Monitoring County 003,250630,2.759,,39.794,40.378,,65.793,15.615,,31.088,,reported,no_data,reported,reported,no_data,reported,reported,no_data,reported,no_data
2025,UT,Utah,44098,Monitoring County 098,113050,4.683,,27.517,,,57.9,,,29.325,,reported,no_data,reported,no_data,no_data,reported,insufficient_data,no_data,reported,no_data
2025,UT,Utah,44114,Monitoring County 114,167698,,,54.565,15.24,,40.54,,9.25,,2.851,no_data,insufficient_data,reported,reported,no_data,reported,no_data,reported,insufficient_data,reported
2025,UT,Utah,44135,Monitoring County 135,54688,,,,15.229,46.673,55.729,22.13,5.198,15.061,,no_data,no_data,no_data,reported,reported,reported,reported,reported,reported,insufficient_data
2025,UT,Utah,44160,Monitoring County 160,159583,6.335,,,25.357,13.19,64.577,,5.421,,7.082,reported,no_data,no_data,reported,reported,reported,no_data,reported,no_data,reported
2025,UT,Utah,44171,Monitoring County 171,130563,1.767,0.044,30.031,,,,19.363,12.274,,4.116,reported,reported,reported,insufficient_data,no_data,no_data,reported,reported,no_data,reported
2025,UT,Utah,44198,Monitoring County 198,164610,3.529,,59.038,28.054,72.432,,,,16.715,2.939,reported,no_data,reported,reported,reported,no_data,no_data,no_data,reported,reported
2025,UT,Utah,44235,Monitoring County 235,77366,6.63,0.047,21.558,46.523,29.52,,36.382,4.078,17.958,2.339,reported,reported,reported,reported,reported,no_data,reported,reported,reported,reported
2025,UT,Utah,44307,Monitoring County 307,38727,,,27.12,,45.15,,22.854,6.181,16.889,8.464,no_data,no_data,reported,no_data,reported,no_data,reported,reported,reported,reported
2025,VA,Virginia,46237,Monitoring County 237,130771,,0.093,,13.342,,71.265,,10.83,15.878,7.214,no_data,reported,insufficient_data,reported,no_data,reported,no_data,reported,reported,reported
2025,VT,Vermont,45066,Monitoring County 066,76303,3.354,,30.809,,,21.22,27.36,9.401,16.902,3.331,reported,insufficient_data,reported,no_data,no_data,reported,reported,reported,reported,reported
2025,VT,Vermont,45084,Monitoring County 084,681361,2.439,,35.708,18.243,35.818,62.413,33.785,4.604,,6.527,reported,no_data,reported,reported,reported,reported,reported,reported,no_data,reported
2025,VT,Vermont,45095,Monitoring County 095,632341,3.391,0.041,17.143,27.367,50.725,31.35,16.305,12.406,,,reported,reported,reported,reported,reported,reported,reported,reported,no_data,no_data
2025,VT,Vermont,45116,Monitoring County 116,295176,,0.052,68.219,,,75.826,,,,3.295,no_data,reported,reported,no_data,no_data,reported,insufficient_data,no_data,no_data,reported
2025,VT,Vermont,45205,Monitoring County 205,101407,2.699,0.049,23.7,,46.93,128.323,14.118,,,3.514,reported,reported,reported,no_data,reported,reported,reported,no_data,insufficient_data,reported
2025,WA,Washington,47016,Monitoring County 016,112659,2.658,,,21.174,65.482,,,4.323,,,reported,insufficient_data,no_data,reported,reported,no_data,insufficient_data,reported,no_data,no_data
2025,WA,Washington,47023,Monitoring County 023,185784,3.816,,,,,92.142,,7.709,10.704,2.895,reported,no_data,no_data,no_data,insufficient_data,reported,no_data,reported,reported,reported
2025,WA,Washington,47039,Monitoring County 039,460461,1.701,0.023,42.119,,,,,4.249,36.966,,reported,reported,reported,no_data,no_data,no_data,no_data,reported,reported,no_data
2025,WA,Washington,47044,Monitoring County 044,30901,2.435,0.048,,,27.927,53.122,45.023,,13.78,,reported,reported,no_data,no_data,reported,reported,reported,insufficient_data,reported,no_data
